default,loan_amount,interest_rate,term_months,income,age,score,risk_level
0,97676573.98,13.67,36,4798901.44,53,607,Medium
0,99263725.31,14.25,36,2894590.97,51,748,Low
0,26097889.45,14.21,12,3287716.89,23,695,Medium
0,53047598.27,8.11,60,4083715.26,73,850,Low
0,33955016.85,12.89,24,2833193.26,33,727,Low
0,48296670.29,9.45,36,1194926.6,60,526,High
0,17644741.5,13.19,12,4996627.6,29,761,Low
0,52085586.27,11.5,120,1304612.31,67,753,Low
0,61587702.1,12.86,120,3045634.69,45,834,Low
0,10083162.46,8.64,24,622050.26,30,753,Low
0,70986289.96,12.84,36,1709986.28,79,388,High
0,28498055.41,9.5,60,1041410.11,50,439,High
0,2123504.79,13.19,36,1707080.14,49,430,High
0,94435393.52,11.75,120,4197936.02,32,758,Low
0,10370765.19,10.87,36,2376626.91,67,698,Medium
0,13493911.44,8.27,60,4442656.16,25,614,Medium
0,6717699.01,12.42,36,1943394.59,49,366,High
0,79433814.77,9.3,36,4422080.53,24,637,Medium
0,72609114.63,12.08,60,2342449.67,64,416,High
0,37855816.78,9.79,120,1193370.24,79,739,Low
0,98554029.05,9.53,24,992563.62,68,685,Medium
0,76708708.96,11.96,36,3437615.34,21,659,Medium
0,77884012.25,11,12,2395793.98,58,595,High
0,78611352.89,9.16,24,4746491.56,52,609,Medium
0,8090007.43,13.54,120,1582795.97,58,437,High
0,90798373.94,13.26,12,3416098.86,41,432,High
0,93895043.38,12.32,120,3483532.25,48,744,Low
0,61203495.24,8.15,36,796032.69,33,762,Low
0,28938825.54,12.92,12,2752209.71,59,544,High
0,72576348.15,12.57,120,4722998.9,53,717,Low
0,57529717.2,8.43,24,856722.34,59,581,High
0,60498955.66,9.14,12,583082.43,78,821,Low
0,86511253.18,13.39,24,3096706.98,64,701,Low
0,65680509.36,13.71,12,472476.51,32,490,High
0,64774569.46,8.86,24,4963608.56,53,733,Low
0,16872665.34,15,60,2691698.47,29,412,High
0,94679431.07,14.33,60,1897413.64,31,661,Medium
1,47095502.98,10.02,120,2987448.92,41,577,High
0,44732048.87,9.67,60,2114570.14,47,571,High
0,89357194.29,9.48,24,3516678,48,850,Low
