loan_id,customer_id,loan_type,loan_amount,interest_rate,term_months,start_date,end_date,status
1,5,Home,97676573.98,13.67,36,2024-07-05,2027-06-20,Approved
2,7,Education,99263725.31,14.25,36,2024-05-01,2027-04-16,Approved
3,9,Home,26097889.45,14.21,12,2025-02-18,2026-02-13,Approved
4,12,Business,53047598.27,8.11,60,2022-03-19,2027-02-21,Approved
5,14,Home,33955016.85,12.89,24,2022-10-05,2024-09-24,Paid
6,29,Business,48296670.29,9.45,36,2024-05-05,2027-04-20,Paid
7,33,Business,17644741.5,13.19,12,2025-02-20,2026-02-15,Paid
8,34,Car,52085586.27,11.5,120,2018-09-03,2028-07-12,Paid
9,37,Education,61587702.1,12.86,120,2024-07-22,2034-05-31,Paid
10,38,Car,10083162.46,8.64,24,2024-07-25,2026-07-15,Paid
11,41,Car,70986289.96,12.84,36,2021-05-29,2024-05-13,Approved
12,43,Personal,28498055.41,9.5,60,2023-04-01,2028-03-05,Approved
13,44,Home,2123504.79,13.19,36,2025-02-04,2028-01-20,Rejected
14,47,Education,94435393.52,11.75,120,2022-09-15,2032-07-24,Approved
15,48,Home,10370765.19,10.87,36,2021-12-28,2024-12-12,Approved
16,52,Business,13493911.44,8.27,60,2018-10-30,2023-10-04,Approved
17,54,Home,6717699.01,12.42,36,2025-01-31,2028-01-16,Approved
18,56,Business,79433814.77,9.3,36,2019-12-06,2022-11-20,Approved
19,57,Personal,72609114.63,12.08,60,2020-06-02,2025-05-07,Paid
20,58,Education,37855816.78,9.79,120,2020-11-14,2030-09-23,Approved
21,65,Education,98554029.05,9.53,24,2025-03-26,2027-03-16,Approved
22,69,Home,76708708.96,11.96,36,2022-11-11,2025-10-26,Rejected
23,70,Home,77884012.25,11.0,12,2023-11-05,2024-10-30,Approved
24,75,Home,78611352.89,9.16,24,2018-12-05,2020-11-24,Rejected
25,77,Personal,8090007.43,13.54,120,2021-07-10,2031-05-19,Approved
26,79,Car,90798373.94,13.26,12,2025-02-08,2026-02-03,Paid
27,86,Home,93895043.38,12.32,120,2020-07-18,2030-05-27,Approved
28,89,Education,61203495.24,8.15,36,2022-07-23,2025-07-07,Approved
29,90,Personal,28938825.54,12.92,12,2020-05-18,2021-05-13,Approved
30,103,Car,72576348.15,12.57,120,2024-05-30,2034-04-08,Approved
31,105,Car,57529717.2,8.43,24,2018-10-15,2020-10-04,Paid
