score_id,customer_id,score,date_recorded,risk_level
1,1,554,2018-05-25,High
2,1,596,2024-03-13,High
3,1,602,2022-11-01,Medium
4,2,493,2025-03-29,High
5,3,500,2023-11-29,High
6,3,513,2021-03-25,High
7,3,459,2018-02-10,High
8,3,453,2023-05-30,High
9,3,469,2024-11-21,High
10,4,751,2020-03-31,Low
11,4,680,2019-05-23,Medium
12,4,729,2024-12-05,Low
13,4,737,2023-03-31,Low
14,4,721,2020-10-27,Low
15,5,607,2024-11-18,Medium
16,6,743,2024-11-01,Low
17,6,741,2024-09-02,Low
18,6,704,2024-09-07,Low
19,6,770,2024-08-30,Low
20,7,749,2023-10-30,Low
21,7,770,2020-03-03,Low
22,7,770,2019-12-01,Low
23,7,772,2023-05-22,Low
24,7,748,2025-02-05,Low
25,8,720,2025-03-03,Low
26,8,664,2020-04-29,Medium
27,8,712,2020-03-08,Low
28,9,695,2018-12-19,Medium
29,10,655,2024-02-06,Medium
30,10,612,2024-04-12,Medium
31,10,643,2024-08-20,Medium
32,11,550,2025-02-01,High
33,11,592,2024-06-14,High
34,11,543,2025-01-25,High
35,11,577,2024-01-06,High
36,12,850,2022-09-28,Low
37,12,850,2025-03-16,Low
38,12,850,2023-11-07,Low
39,13,797,2024-07-23,Low
40,13,784,2017-09-15,Low
41,13,773,2025-01-17,Low
42,13,731,2020-11-09,Low
43,13,733,2021-10-13,Low
44,14,718,2023-12-27,Low
45,14,780,2022-04-24,Low
46,14,737,2022-10-30,Low
47,14,727,2024-09-15,Low
48,15,546,2023-12-20,High
49,15,575,2020-10-16,High
50,15,582,2023-01-22,High
51,16,811,2024-10-15,Low
52,16,831,2024-11-05,Low
53,17,528,2021-07-01,High
54,17,467,2021-02-01,High
55,18,341,2023-04-05,High
56,18,386,2023-04-03,High
57,19,619,2024-02-28,Medium
58,19,569,2024-12-21,High
59,19,588,2024-11-26,High
60,20,838,2020-02-13,Low
61,20,850,2020-01-27,Low
62,20,818,2025-01-18,Low
63,20,850,2019-06-12,Low
64,20,840,2024-02-02,Low
65,21,399,2024-02-28,High
66,21,399,2021-03-30,High
67,21,408,2024-04-05,High
68,21,369,2021-08-15,High
69,22,667,2021-09-11,Medium
70,22,720,2022-01-19,Low
71,22,685,2022-01-09,Medium
72,22,653,2021-12-14,Medium
73,22,706,2024-10-07,Low
74,23,395,2019-11-20,High
75,24,549,2017-10-10,High
76,24,505,2019-02-10,High
77,25,394,2019-06-23,High
78,25,366,2017-10-02,High
79,25,365,2024-12-25,High
80,25,394,2017-01-25,High
81,25,339,2021-08-24,High
82,26,328,2023-11-24,High
83,27,823,2021-08-06,Low
84,27,829,2024-04-14,Low
85,27,850,2023-09-27,Low
86,28,649,2019-09-21,Medium
87,28,648,2024-07-14,Medium
88,28,663,2019-09-05,Medium
89,29,526,2023-07-05,High
90,29,554,2019-05-30,High
91,30,850,2018-09-19,Low
92,31,454,2024-05-27,High
93,31,451,2024-06-22,High
94,32,431,2022-10-28,High
95,32,433,2022-03-18,High
96,32,446,2024-02-25,High
97,33,761,2024-09-17,Low
98,34,753,2023-08-21,Low
99,34,737,2020-11-24,Low
100,35,850,2020-10-25,Low
101,35,850,2019-09-04,Low
102,35,850,2023-03-29,Low
103,36,434,2024-07-17,High
104,36,409,2023-12-09,High
105,37,834,2025-02-28,Low
106,37,845,2024-08-12,Low
107,38,733,2024-08-24,Low
108,38,753,2024-09-02,Low
109,38,758,2023-12-27,Low
110,38,783,2024-07-25,Low
111,38,755,2024-05-30,Low
112,39,514,2024-11-06,High
113,39,548,2025-02-27,High
114,39,534,2025-01-15,High
115,40,469,2019-05-26,High
116,40,503,2018-06-17,High
117,40,447,2016-01-10,High
118,40,466,2019-11-28,High
119,41,339,2020-04-02,High
120,41,388,2020-10-13,High
121,41,414,2020-03-13,High
122,42,808,2022-08-05,Low
123,42,789,2021-10-02,Low
124,42,774,2020-07-19,Low
125,43,439,2023-04-05,High
126,44,371,2024-07-15,High
127,44,430,2024-09-28,High
128,45,559,2021-02-19,High
129,45,497,2020-05-18,High
130,45,498,2017-12-02,High
