account_id,average_transaction,transaction_count,total_amount,min_transaction,max_transaction,transaction_std_dev
2,2347534.3255555555,18,42255617.86,158208.81,4826212.82,1376168.0949775933
3,2324349.9505,20,46486999.01,451744.31,4792605.21,1305616.955423631
4,2229189.7399999998,17,37896225.58,35776.69,4858879.45,1572712.1843917368
5,2078750.0608333333,24,49890001.46,63823.56,4637275.32,1385440.1493180047
6,2482654.8005882353,17,42205131.61,114574.86,4864053.63,1308620.973562915
7,2907887.7660869565,23,66881418.62,61321.52,4977677.22,1399826.0860532154
8,2024849.760526316,19,38472145.45,49002.78,4896908.07,1424044.5525021013
9,2308971.0833333335,15,34634566.25,98378.64,4783578.2,1526916.8244554382
10,2178991.7013333333,15,32684875.52,508098.14,4760274.78,1537931.9012546896
11,2700521.999130435,23,62112005.98,128094.01,4642399.05,1559230.9190916345
12,2454719.261904762,21,51549104.5,80234.3,4940969.35,1613923.2352987283
13,2140095.0865625,32,68483042.77,245512.0,4963501.22,1451729.4992352647
14,3014968.439166667,24,72359242.54,506553.78,4816823.36,1226877.5167297786
15,2745505.1986666666,30,82365155.96,111553.8,4375804.63,1248428.90240556
17,2950695.5568750002,16,47211128.910000004,454581.72,4928194.48,1405215.9876590616
19,2143515.842857143,21,45013832.7,9642.77,4961444.51,1679349.1931301467
20,2474022.9688888886,18,44532413.44,53138.11,4935440.39,1647591.173088433
21,2670241.69375,24,64085800.65,347845.03,4686117.47,1309200.6809312394
22,3014150.7744,25,75353769.36,486247.6,4880647.51,1388851.3736128998
23,2544241.58,22,55973314.76,54378.72,4529177.45,1490782.4846575498
24,2347841.1845454546,22,51652506.06,60982.72,4513564.62,1367882.4799930938
27,2581546.8276190474,21,54212483.379999995,610115.09,4852183.1,1389222.5898031949
28,2347853.09,16,37565649.44,263064.99,4684577.99,1503203.4700945506
30,2346169.3619047618,21,49269556.6,201609.97,4700673.82,1438363.0993752463
31,2531652.4,16,40506438.4,268635.67,4492709.98,1590167.9836160473
32,2621524.7214285713,21,55052019.15,317355.94,4815984.85,1430938.6208748068
33,1750078.2430434783,23,40251799.59,82083.76,4684703.4,1401480.3140437508
34,2535587.75,19,48176167.25,121522.27,4854356.01,1547022.385451618
38,2547702.535,14,35667835.49,45278.6,4688105.14,1454023.41754646
39,2511896.533043478,23,57773620.26,333665.47,4832602.0,1211931.7186881383
41,2786597.9282352943,17,47372164.78,104558.32,4884204.47,1606712.2959183783
42,1795923.7926666667,15,26938856.89,397197.55,4546030.99,1189700.4559466604
43,2864228.908125,16,45827662.53,680385.36,4684413.67,1368474.76981127
44,2050903.4166666667,12,24610841.0,56269.87,4485297.3,1615992.027564663
45,1564433.7850000001,12,18773205.42,61561.55,2735732.8,858672.8505495829
46,2704966.0637499997,16,43279457.019999996,1179175.92,4863832.96,1174679.712399418
47,2228725.5684615383,26,57946864.78,11434.22,4991130.38,1649323.8617735596
48,2960136.6185,20,59202732.37,12249.82,4983953.79,1395364.192619092
49,2413668.8711111112,18,43446039.68,149915.75,4724758.65,1735495.7333199312
50,2552445.1542857145,21,53601348.24,21043.23,4657120.17,1758337.1036852747
51,2334227.443157895,19,44350321.42,27427.16,4344136.91,1307691.8932779469
52,2349710.6973333335,15,35245660.46,17850.82,4932479.1,1573687.5081310314
53,2339258.34875,16,37428133.58,229971.37,3978815.71,1194280.8991950022
54,2661037.7030769233,13,34593490.14,673440.68,4173897.23,1195603.7651006992
55,2208257.59875,24,52998182.37,166497.51,4540098.3,1163450.3523289296
56,2633600.1468181815,22,57939203.23,304498.12,4810798.09,1457709.697935359
58,2563510.3910714285,28,71778290.95,242603.34,4986318.29,1595811.2323936017
60,3066233.16,19,58258430.04,544759.64,4694287.24,1317106.1424282982
61,2901393.3375,20,58027866.75,515616.96,4511340.29,1351423.0626792128
