account_id,avg_amount,std_amount,most_common_type,preferred_channel,usual_hour,top_merchant,top_location
2,2347534.3255555555,1376168.0949775933,Debit,Branch,16,Unknown,Yangon
3,2324349.9505,1305616.955423631,Debit,Branch,4,Unknown,Yangon
4,2229189.7399999998,1572712.1843917368,Credit,ATM,2,Unknown,Pathein
5,2078750.0608333333,1385440.1493180047,Credit,Branch,12,Unknown,Yangon
6,2482654.8005882353,1308620.973562915,Debit,Branch,16,Unknown,Yangon
7,2907887.7660869565,1399826.0860532154,Debit,Online,21,Unknown,Yangon
8,2024849.760526316,1424044.5525021013,Debit,ATM,5,Unknown,Yangon
9,2308971.0833333335,1526916.8244554382,Debit,POS,5,Unknown,Mawlamyine
10,2178991.7013333333,1537931.9012546896,Credit,Online,13,Unknown,Yangon
11,2700521.999130435,1559230.9190916345,Debit,POS,18,Unknown,Yangon
12,2454719.261904762,1613923.2352987283,Debit,POS,8,Unknown,Yangon
13,2140095.0865625,1451729.4992352647,Credit,POS,2,Unknown,Yangon
14,3014968.439166667,1226877.5167297786,Debit,Branch,13,Unknown,Yangon
15,2745505.1986666666,1248428.90240556,Debit,POS,18,Unknown,Bago
17,2950695.5568750002,1405215.9876590616,Debit,Online,3,Unknown,Yangon
19,2143515.842857143,1679349.1931301467,Debit,POS,6,Unknown,Yangon
20,2474022.9688888886,1647591.173088433,Debit,Online,9,Unknown,Yangon
21,2670241.69375,1309200.6809312394,Debit,ATM,4,Unknown,Yangon
22,3014150.7744,1388851.3736128998,Debit,Branch,0,Unknown,Yangon
23,2544241.58,1490782.4846575498,Debit,ATM,22,Unknown,Yangon
24,2347841.1845454546,1367882.4799930938,Debit,ATM,5,Unknown,Yangon
27,2581546.8276190474,1389222.5898031949,Credit,Branch,5,Unknown,Yangon
28,2347853.09,1503203.4700945506,Debit,POS,6,Unknown,Yangon
30,2346169.3619047618,1438363.0993752463,Debit,Branch,8,Unknown,Yangon
31,2531652.4,1590167.9836160473,Debit,POS,3,Unknown,Yangon
32,2621524.7214285713,1430938.6208748068,Debit,Online,22,Unknown,Yangon
33,1750078.2430434783,1401480.3140437508,Debit,ATM,4,Unknown,Yangon
34,2535587.75,1547022.385451618,Debit,Online,8,Unknown,Yangon
38,2547702.535,1454023.41754646,Credit,POS,3,Unknown,Yangon
39,2511896.533043478,1211931.7186881383,Debit,Online,1,Unknown,Yangon
41,2786597.9282352943,1606712.2959183783,Credit,Online,2,Unknown,Yangon
42,1795923.7926666667,1189700.4559466604,Debit,ATM,10,Unknown,Yangon
43,2864228.908125,1368474.76981127,Debit,ATM,9,Aung San Market,Yangon
44,2050903.4166666667,1615992.027564663,Debit,Online,1,Unknown,Yangon
45,1564433.7850000001,858672.8505495829,Debit,ATM,1,Unknown,Yangon
46,2704966.0637499997,1174679.712399418,Credit,Online,3,Unknown,Sittwe
47,2228725.5684615383,1649323.8617735596,Debit,POS,6,Unknown,Yangon
48,2960136.6185,1395364.192619092,Debit,ATM,17,Unknown,Yangon
49,2413668.8711111112,1735495.7333199312,Credit,Branch,3,Unknown,Yangon
50,2552445.1542857145,1758337.1036852747,Debit,Online,7,Unknown,Yangon
51,2334227.443157895,1307691.8932779469,Debit,POS,13,Unknown,Yangon
52,2349710.6973333335,1573687.5081310314,Debit,ATM,0,Unknown,Yangon
53,2339258.34875,1194280.8991950022,Debit,ATM,1,Unknown,Yangon
54,2661037.7030769233,1195603.7651006992,Debit,POS,22,Unknown,Yangon
55,2208257.59875,1163450.3523289296,Debit,ATM,16,Unknown,Yangon
56,2633600.1468181815,1457709.697935359,Debit,Branch,18,Unknown,Yangon
58,2563510.3910714285,1595811.2323936017,Credit,ATM,15,Unknown,Yangon
60,3066233.16,1317106.1424282982,Debit,ATM,21,Unknown,Yangon
61,2901393.3375,1351423.0626792128,Credit,Branch,3,Unknown,Monywa
62,2635659.1125,1675385.2973590358,Debit,ATM,12,Unknown,Yangon
64,2535236.513846154,1276286.064975365,Debit,Online,11,Unknown,Yangon
65,2366836.194285714,1412719.6902728574,Debit,Branch,2,Unknown,Yangon
67,2568978.8508333336,1484140.01873114,Debit,POS,22,Unknown,Yangon
68,2644216.793529412,1367540.348363276,Debit,Online,2,Unknown,Mawlamyine
70,1935593.5523076924,1570649.5840753256,Debit,ATM,5,Unknown,Yangon
71,2614730.444761905,1546871.7951570014,Debit,ATM,2,Unknown,Taunggyi
72,2379874.161578947,1529984.3527150368,Debit,POS,2,Unknown,Naypyidaw
73,2556343.4461904764,1490253.070923702,Credit,Online,19,Unknown,Yangon
74,2242990.8832142856,1441881.9227456506,Debit,Branch,7,Unknown,Yangon
76,1593675.635,1015695.9908892214,Debit,ATM,19,Unknown,Taunggyi
77,2444079.9711111113,1728650.1009665318,Debit,ATM,9,Unknown,Yangon
78,2255355.82875,1509657.2493904517,Credit,Branch,2,Unknown,Monywa
80,2970080.895,1420650.9403370142,Debit,POS,13,Ocean Supercenter,Yangon
81,2004388.5746666668,1269172.7933451114,Debit,POS,16,Unknown,Yangon
82,2910492.794545455,1565505.3295740925,Debit,Branch,18,Unknown,Yangon
83,2859605.5524999998,1561067.2940279327,Debit,ATM,7,Unknown,Yangon
85,2717538.1442857143,1524281.741862384,Debit,Branch,5,Unknown,Yangon
86,2501926.183333333,1557397.8086555405,Credit,Branch,9,Unknown,Mawlamyine
88,2069617.5163157897,1622738.5353160026,Debit,ATM,0,City Mart,Yangon
90,2354447.086111111,1484572.7451101923,Debit,Branch,9,Unknown,Yangon
91,2351105.73375,1381258.692957209,Debit,ATM,9,Unknown,Yangon
92,3184186.367647059,1234257.734590284,Debit,Online,1,Unknown,Yangon
93,2346904.5478947368,1652705.953899714,Credit,ATM,23,Unknown,Yangon
94,1886392.3268181817,1489100.2436969732,Debit,ATM,2,Unknown,Yangon
95,2998545.4499999997,1281820.7442021403,Debit,POS,10,Unknown,Yangon
96,2124188.492666667,1402653.2197747815,Credit,ATM,5,Unknown,Mawlamyine
97,2593369.9225,1615425.274651234,Debit,ATM,13,Unknown,Yangon
98,3363237.7036363636,1239658.1438159095,Debit,Online,9,Online Shop MM,Bago
99,2664259.8885714286,1489793.9462543845,Credit,ATM,0,Unknown,Yangon
100,2507210.6352941175,1530444.6785141497,Debit,ATM,4,Unknown,Yangon
101,2603863.1352173914,1457946.4760725463,Debit,POS,18,Unknown,Yangon
102,2347495.874,1049085.927029073,Credit,ATM,5,Unknown,Yangon
103,1682641.86,996421.7563467674,Debit,Online,9,Wave Pay Merchant,Yangon
104,1907699.4695000001,1280015.02621873,Credit,Online,11,Unknown,Yangon
105,2062557.0215789475,1391134.2635513546,Debit,Online,1,Mytel Payment,Yangon
106,2375491.6155555556,1647684.5474501778,Debit,Branch,12,Junction Square,Yangon
107,2511512.830416667,1341880.808167544,Debit,POS,0,Unknown,Yangon
108,1899765.5526315789,1585395.9057104618,Debit,POS,4,Unknown,Yangon
109,2492971.77,1511968.0760380146,Debit,POS,22,Unknown,Yangon
110,2503247.2905,1186935.9324973696,Debit,POS,16,Unknown,Yangon
111,2237966.118387097,1284749.5377415721,Debit,Online,0,Unknown,Yangon
112,2174556.0023076925,1587290.06503863,Debit,Online,2,Unknown,Myitkyina
113,2288137.958421053,1376126.9351157867,Credit,Online,2,Unknown,Yangon
114,2385162.6599999997,1504183.0873304128,Debit,Online,5,KBZ Pay Merchant,Yangon
115,2386751.1646666666,1577082.249041971,Debit,Branch,7,Unknown,Sittwe
116,2315574.190869565,1278732.6385590513,Debit,ATM,5,Unknown,Yangon
117,2110274.567222222,1449138.3897294197,Debit,Branch,2,Unknown,Yangon
118,1961809.4684210524,1355122.6298718923,Debit,ATM,6,Unknown,Yangon
119,2019457.0491666666,1535354.853330112,Debit,Branch,9,Unknown,Yangon
120,2733058.5573913045,1373096.1722448643,Debit,ATM,10,Unknown,Yangon
121,3159671.3063157895,1601488.9051692616,Debit,Branch,12,Unknown,Yangon
122,2623124.0749999997,1550435.318423428,Debit,Online,16,Unknown,Yangon
123,2008441.2136363634,1890226.4305259262,Debit,Branch,2,Ocean Supercenter,Yangon
124,3083661.506666667,1664656.921747032,Debit,Online,0,Unknown,Yangon
125,2602645.7605,1618177.8967537484,Debit,POS,8,Unknown,Yangon
127,2829048.071111111,1342880.3728067442,Debit,ATM,15,MPT Merchant,Yangon
128,2824498.48,1388076.7156332345,Debit,Branch,5,Unknown,Yangon
129,2146612.8408333333,1211461.5225314233,Credit,Branch,20,Unknown,Myitkyina
130,2328330.382777778,1356465.6541955855,Debit,ATM,19,Wave Pay Merchant,Yangon
131,2888181.163333333,1106599.8872280032,Debit,ATM,3,Unknown,Yangon
132,3040100.313181818,1243256.7703871673,Credit,Branch,1,Unknown,Yangon
133,2286366.206,1495055.567235468,Debit,POS,7,Unknown,Yangon
134,2451176.0954545457,1412868.1751512587,Debit,POS,6,Unknown,Yangon
135,2435486.6811764706,1534798.356007344,Debit,Online,1,Unknown,Yangon
136,2796480.8370588236,1443053.485809137,Debit,ATM,23,Unknown,Yangon
137,2618920.8745454545,1314498.7659937406,Debit,Branch,23,Unknown,Yangon
138,2583076.513125,1210266.5670201727,Debit,ATM,0,Unknown,Yangon
139,2295564.418095238,1291448.8071444037,Debit,Branch,8,Unknown,Yangon
141,2959803.1777272727,1346002.5965819038,Debit,ATM,13,Unknown,Yangon
142,2585492.0470833336,1342308.9795644735,Debit,Branch,18,Unknown,Yangon
144,2377606.4814285715,1703269.7595916863,Credit,Branch,8,Unknown,Yangon
145,2234589.4528,1580892.184770462,Debit,Branch,21,Unknown,Yangon
146,2264326.2285714285,1449319.6813112495,Debit,ATM,23,Unknown,Yangon
147,2552087.693571429,1539412.3448372507,Debit,Branch,2,Unknown,Yangon
148,2560103.3638888886,1628553.2461638264,Debit,Online,3,Unknown,Yangon
149,2768378.2984210528,1272759.952627932,Debit,Branch,5,KBZ Pay Merchant,Yangon
150,2865466.21137931,1416685.5236936621,Debit,POS,8,Unknown,Yangon
151,2603161.8000000003,1367260.507680196,Debit,Branch,17,Unknown,Yangon
152,2142450.4596153847,1041648.442805995,Debit,Branch,0,Unknown,Yangon
155,2605245.1011764705,1556809.9291465853,Credit,Branch,10,Unknown,Yangon
156,2134727.7328571426,1480168.9574896446,Debit,Branch,11,Unknown,Yangon
158,2751379.2416666667,1221680.5372493106,Debit,ATM,16,Myanmar Plaza,Yangon
159,2747890.8039999995,1381585.9764179075,Credit,Online,4,Unknown,Yangon
160,2289417.0029166667,1511308.7601828033,Debit,Branch,0,Unknown,Yangon
