"date","total_transactions","total_amount","fraud_cases","fraud_amount"
2015-09-18,1,4234315.9,1,4234315.9
2015-10-13,1,4962670.41,0,0
2015-10-14,1,58797.01,1,58797.01
2015-10-21,1,1476722.88,0,0
2015-11-22,1,4905818.79,0,0
2015-11-28,1,2608168.02,0,0
2015-12-09,1,922612.9,0,0
2016-04-26,1,3127736.09,1,3127736.09
2016-05-22,1,4097538.44,0,0
2016-06-01,1,2436902.62,0,0
2016-06-22,1,3675222.76,1,3675222.76
2016-07-03,1,3297319.32,1,3297319.32
2016-08-19,1,1015992.43,0,0
2016-08-20,1,2944724.28,1,2944724.28
2016-08-26,1,2196417.52,0,0
2016-09-21,1,1540760.04,0,0
2016-09-28,1,4421913.51,1,4421913.51
2016-10-04,1,650046.24,0,0
2016-10-06,1,149611.31,0,0
2016-11-03,1,4069996.76,1,4069996.76
2016-11-27,1,2071839.8,1,2071839.8
2016-12-08,1,2752491.46,0,0
2016-12-09,1,4694189.3,1,4694189.3
2016-12-21,1,493877.48,0,0
2017-01-12,1,302649.22,0,0
2017-01-23,1,231619.88,0,0
2017-02-03,1,3325167.27,1,3325167.27
2017-02-09,1,309920.66,0,0
2017-02-17,1,2625609.69,1,2625609.69
2017-02-21,1,4041750.84,1,4041750.84
2017-02-26,1,1072644.39,0,0
2017-03-08,1,4319208.49,1,4319208.49
2017-03-16,1,1094819.16,0,0
2017-03-17,1,139170,1,139170
2017-03-30,1,4575068.06,1,4575068.06
2017-04-06,1,2440885.96,1,2440885.96
2017-04-10,1,2796777.19,1,2796777.19
2017-04-27,1,592219.59,1,592219.59
2017-05-02,1,1708815.92,0,0
2017-05-06,1,2978194.02,0,0
2017-05-08,1,2063215.28,1,2063215.28
2017-05-09,1,410199.47,0,0
2017-05-10,1,67669.13,1,67669.13
2017-05-24,1,3661593.68,0,0
2017-05-28,1,2008865,0,0
2017-06-12,1,2487792.32,1,2487792.32
2017-06-18,1,82083.76,1,82083.76
2017-06-20,1,3703456.06,1,3703456.06
2017-06-21,1,3251059.72,1,3251059.72
2017-06-23,1,4459012.28,0,0
2017-06-24,1,3904661.91,1,3904661.91
2017-07-27,1,2098328.23,0,0
2017-08-08,1,1348357.55,1,1348357.55
2017-08-10,1,2271492.67,1,2271492.67
2017-09-13,1,2606147.83,0,0
2017-09-20,1,3095789.75,1,3095789.75
2017-09-28,1,503562.95,0,0
2017-10-06,1,4258943.45,1,4258943.45
2017-10-09,1,1121634.56,1,1121634.56
2017-10-24,1,785813.76,0,0
2017-11-04,1,2180231.96,0,0
2017-11-08,1,4696949.03,0,0
2017-11-15,1,1201495.78,1,1201495.78
2017-11-18,1,2884444.57,1,2884444.57
2017-11-19,1,440945.79,1,440945.79
2017-11-21,1,3774889.98,1,3774889.98
2017-11-26,1,936008.79,1,936008.79
2017-12-05,1,3284446.66,0,0
2017-12-14,1,3445129.48,1,3445129.48
2017-12-18,1,4619988.69,1,4619988.69
2017-12-20,1,1262907.37,1,1262907.37
2017-12-21,1,272434.6,1,272434.6
2017-12-22,1,346247.49,1,346247.49
2017-12-23,1,4989752.88,0,0
2017-12-27,1,4820165.64,0,0
2018-01-03,1,360875.35,1,360875.35
2018-01-06,1,2001673.6,0,0
2018-01-08,1,3067234,0,0
2018-01-13,1,2962332.62,1,2962332.62
2018-01-15,2,6240200.76,1,4551726.52
2018-01-16,1,2042765.49,1,2042765.49
2018-01-21,1,819545.59,1,819545.59
2018-01-22,1,1148183.88,1,1148183.88
2018-01-30,2,7264454.06,0,0
2018-01-31,1,2373592.53,0,0
2018-02-04,1,3018940.68,0,0
2018-02-10,1,3960899.48,0,0
2018-02-11,1,2617459.35,1,2617459.35
2018-02-12,1,3647008.11,0,0
2018-02-13,1,4026968.5,0,0
2018-02-14,2,3663184.67,1,2050253.53
2018-02-18,1,2213523.34,0,0
2018-02-28,1,4439667.09,0,0
2018-03-01,1,74650.12,0,0
2018-03-03,1,4511272.74,0,0
