location,date_time,transaction_count,total_amount,average_amount
Bago,2015-09,1,4234315.9,4234315.9
Bago,2015-10,1,4962670.41,4962670.41
Bago,2016-07,1,3297319.32,3297319.32
Bago,2016-10,1,149611.31,149611.31
Bago,2017-05,1,2978194.02,2978194.02
Bago,2017-06,1,3904661.91,3904661.91
Bago,2017-11,2,4976385.76,2488192.88
Bago,2018-01,1,2042765.49,2042765.49
Bago,2018-03,1,1436640.23,1436640.23
Bago,2018-06,1,4328296.48,4328296.48
Bago,2018-08,2,6086101.38,3043050.69
Bago,2018-10,1,3496094.06,3496094.06
Bago,2019-01,1,476295.17,476295.17
Bago,2019-02,3,4302257.390000001,1434085.7966666669
Bago,2019-03,3,4311748.9399999995,1437249.6466666665
Bago,2019-04,2,3216375.1100000003,1608187.5550000002
Bago,2019-05,2,8786458.370000001,4393229.1850000005
Bago,2019-06,1,3826129.17,3826129.17
Bago,2019-07,1,2724528.11,2724528.11
Bago,2019-08,4,17456271.63,4364067.9075
Bago,2019-09,2,6309478.91,3154739.455
Bago,2019-10,1,480278.76,480278.76
Bago,2019-11,2,7339893.279999999,3669946.6399999997
Bago,2019-12,4,9676763.03,2419190.7575
Bago,2020-01,2,7705725.4399999995,3852862.7199999997
Bago,2020-02,2,6226536.46,3113268.23
Bago,2020-03,3,8769443.82,2923147.94
Bago,2020-04,4,7897964.5600000005,1974491.1400000001
Bago,2020-05,5,9279150.790000001,1855830.1580000003
Bago,2020-07,5,11973475.76,2394695.152
Bago,2020-08,1,3351.87,3351.87
Bago,2020-09,6,15664555.5,2610759.25
Bago,2020-10,3,10982835.71,3660945.236666667
Bago,2020-11,7,13792792.480000002,1970398.925714286
Bago,2020-12,7,18153907.93,2593415.4185714284
Bago,2021-01,5,9490612.85,1898122.5699999998
Bago,2021-02,8,11057311.02,1382163.8775
Bago,2021-03,2,1782381.15,891190.575
Bago,2021-04,7,14677105.560000002,2096729.365714286
Bago,2021-05,6,14995787.64,2499297.94
Bago,2021-06,5,11283722.0,2256744.4
Bago,2021-07,6,15325642.549999999,2554273.7583333333
Bago,2021-08,11,28517347.15,2592486.1045454545
Bago,2021-09,4,12417045.38,3104261.345
Bago,2021-10,11,31902417.58,2900219.78
Bago,2021-11,8,25819995.17,3227499.39625
Bago,2021-12,11,34903083.57000001,3173007.597272728
Bago,2022-01,9,21171751.95,2352416.8833333333
Bago,2022-02,8,17383338.59,2172917.32375
Bago,2022-03,14,30689811.160000004,2192129.368571429
Bago,2022-04,11,23021769.889999997,2092888.1718181816
Bago,2022-05,10,26812716.93,2681271.693
Bago,2022-06,10,23334250.82,2333425.082
Bago,2022-07,12,27385783.259999998,2282148.605
Bago,2022-08,10,22778847.0,2277884.7
Bago,2022-09,12,29565790.95,2463815.9125
Bago,2022-10,17,45889730.81,2699395.93
Bago,2022-11,10,29408544.02,2940854.402
Bago,2022-12,18,36031504.03,2001750.223888889
Bago,2023-01,19,58297423.69,3068285.457368421
Bago,2023-02,19,41187474.29000001,2167761.8047368424
Bago,2023-03,19,42465043.06000001,2235002.26631579
Bago,2023-04,12,30480206.069999997,2540017.1725
Bago,2023-05,18,51204713.51,2844706.306111111
Bago,2023-06,14,38459880.04,2747134.2885714285
Bago,2023-07,21,45903815.38,2185895.9704761906
Bago,2023-08,23,56209125.29999999,2443875.0130434777
Bago,2023-09,27,78041557.35,2890428.05
Bago,2023-10,23,53378242.13,2320793.1360869566
Bago,2023-11,22,50903488.49000001,2313794.9313636366
Bago,2023-12,24,46047041.49000001,1918626.7287500005
Bago,2024-01,44,104149494.8,2367033.9727272727
Bago,2024-02,25,66676949.84000001,2667077.9936000006
Bago,2024-03,33,87838037.08999999,2661758.6996969692
Bago,2024-04,35,89515609.23000002,2557588.835142858
Bago,2024-05,41,87428405.99000002,2132400.1460975613
Bago,2024-06,43,98444141.37,2289398.636511628
Bago,2024-07,42,108337431.61,2579462.6573809525
Bago,2024-08,56,149751013.08999997,2674125.2337499997
Bago,2024-09,58,137281951.37999997,2366930.196206896
Bago,2024-10,75,184165155.84000003,2455535.4112000004
Bago,2024-11,75,190052642.49999994,2534035.2333333325
Bago,2024-12,91,231358677.7200001,2542403.051868133
Bago,2025-01,94,227043455.11000004,2415355.9054255323
Bago,2025-02,113,282029922.1500001,2495840.0190265495
Bago,2025-03,200,510748077.48,2553740.3874
Bago,2025-04,151,391302123.5000001,2591404.791390729
Mandalay,2015-10,1,58797.01,58797.01
Mandalay,2015-12,1,922612.9,922612.9
Mandalay,2016-09,1,1540760.04,1540760.04
Mandalay,2017-01,1,231619.88,231619.88
Mandalay,2017-05,1,3661593.68,3661593.68
Mandalay,2017-11,2,1376954.58,688477.29
Mandalay,2017-12,1,4820165.64,4820165.64
Mandalay,2018-01,1,819545.59,819545.59
Mandalay,2018-02,1,1612931.14,1612931.14
Mandalay,2018-03,4,12616609.27,3154152.3175
Mandalay,2018-04,1,2104408.76,2104408.76
Mandalay,2018-07,2,7387250.27,3693625.135
Mandalay,2018-08,1,3476219.7,3476219.7
Mandalay,2018-09,3,9633248.120000001,3211082.706666667
Mandalay,2018-10,1,2395868.22,2395868.22
Mandalay,2018-11,2,3966877.16,1983438.58
Mandalay,2019-01,3,5618438.46,1872812.82
Mandalay,2019-02,5,15580567.97,3116113.594
Mandalay,2019-03,2,4873371.62,2436685.81
Mandalay,2019-05,2,3191621.6,1595810.8
Mandalay,2019-06,4,8363572.95,2090893.2375
Mandalay,2019-07,4,15878665.02,3969666.255
Mandalay,2019-08,5,7761450.62,1552290.124
Mandalay,2019-09,1,4179062.85,4179062.85
Mandalay,2019-10,3,12768898.180000002,4256299.393333334
Mandalay,2019-11,3,6828788.59,2276262.8633333333
Mandalay,2019-12,3,7840574.220000001,2613524.74
Mandalay,2020-01,4,16312015.629999999,4078003.9074999997
Mandalay,2020-02,4,9982645.14,2495661.285
Mandalay,2020-03,3,11855556.639999999,3951852.213333333
Mandalay,2020-04,5,18190201.55,3638040.31
Mandalay,2020-05,3,6653487.879999999,2217829.293333333
Mandalay,2020-06,4,12772991.239999998,3193247.8099999996
Mandalay,2020-07,2,2714872.1,1357436.05
Mandalay,2020-08,7,17736833.99,2533833.427142857
Mandalay,2020-09,1,3701410.52,3701410.52
Mandalay,2020-10,4,11268432.469999999,2817108.1174999997
Mandalay,2020-11,8,14079517.68,1759939.71
Mandalay,2020-12,4,9365760.8,2341440.2
Mandalay,2021-01,11,25353334.229999997,2304848.566363636
Mandalay,2021-02,5,9986583.54,1997316.7079999999
Mandalay,2021-03,10,30802313.0,3080231.3
