date_time,transaction_count,total_amount,average_amount,min_amount,max_amount
2015-09,1,4234315.9,4234315.9,4234315.9,4234315.9
2015-10,3,6498190.3,2166063.433333333,58797.01,4962670.41
2015-11,2,7513986.8100000005,3756993.4050000003,2608168.02,4905818.79
2015-12,1,922612.9,922612.9,922612.9,922612.9
2016-04,1,3127736.09,3127736.09,3127736.09,3127736.09
2016-05,1,4097538.44,4097538.44,4097538.44,4097538.44
2016-06,2,6112125.38,3056062.69,2436902.62,3675222.76
2016-07,1,3297319.32,3297319.32,3297319.32,3297319.32
2016-08,3,6157134.2299999995,2052378.0766666664,1015992.43,2944724.28
2016-09,2,5962673.55,2981336.775,1540760.04,4421913.51
2016-10,2,799657.55,399828.775,149611.31,650046.24
2016-11,2,6141836.56,3070918.28,2071839.8,4069996.76
2016-12,3,7940558.24,2646852.7466666666,493877.48,4694189.3
2017-01,2,534269.1,267134.55,231619.88,302649.22
2017-02,5,11375092.85,2275018.57,309920.66,4041750.84
2017-03,4,10128265.71,2532066.4275,139170.0,4575068.06
2017-04,3,5829882.74,1943294.2466666668,592219.59,2796777.19
2017-05,7,12898552.499999998,1842650.3571428568,67669.13,3661593.68
2017-06,6,17888066.05,2981344.341666667,82083.76,4459012.28
2017-07,1,2098328.23,2098328.23,2098328.23,2098328.23
2017-08,2,3619850.2199999997,1809925.1099999999,1348357.55,2271492.67
2017-09,3,6205500.53,2068500.1766666668,503562.95,3095789.75
2017-10,3,6166391.7700000005,2055463.9233333336,785813.76,4258943.45
2017-11,7,16114965.899999999,2302137.9857142856,440945.79,4696949.03
2017-12,8,23041072.810000002,2880134.1012500003,272434.6,4989752.88
2018-01,12,28280857.879999995,2356738.1566666663,360875.35,4551726.52
2018-02,9,27587651.220000003,3065294.58,1612931.14,4439667.09
2018-03,13,34199966.29,2630766.6376923076,74650.12,4585750.84
2018-04,11,36096081.68,3281461.9709090907,2104408.76,4827328.42
2018-05,20,43071897.64000001,2153594.882,5089.17,4639670.77
2018-06,11,26563947.79,2414904.3445454543,24654.59,4724394.87
2018-07,13,31341829.520000003,2410909.9630769235,7911.45,4448925.58
2018-08,21,60942045.37,2902002.1604761905,125817.51,4937843.51
2018-09,20,54109912.339999996,2705495.6169999996,143032.78,4886036.61
2018-10,17,32907443.759999998,1935731.9858823528,204938.58,4549002.56
2018-11,16,36731040.24,2295690.015,420235.72,4974686.13
2018-12,19,40327854.449999996,2122518.6552631576,63308.15,4941274.73
2019-01,25,70748445.31,2829937.8124,476295.17,4859881.15
2019-02,22,49321080.660000004,2241867.3027272727,61010.28,4487336.73
2019-03,31,68554443.92999999,2211433.67516129,40000.24,4824428.85
2019-04,21,53321905.190000005,2539138.3423809526,459236.89,4957178.29
2019-05,26,59439382.129999995,2286130.081923077,103041.11,4924575.32
2019-06,22,49577055.62,2253502.528181818,11790.23,4774273.04
2019-07,24,62084336.47,2586847.352916667,19017.05,4813918.08
2019-08,38,92767558.23000002,2441251.5323684216,69362.77,4541678.52
2019-09,28,71566164.73,2555934.4546428574,11326.76,4775429.87
2019-10,31,85102041.48000002,2745227.1445161295,176223.67,4967280.7
2019-11,35,86142867.83999999,2461224.7954285713,117536.34,4969909.88
2019-12,44,121547980.55000001,2762454.103409091,188081.76,4873574.57
2020-01,56,158068787.76,2822656.924285714,6325.28,4904093.04
2020-02,41,101204539.87000002,2468403.4114634153,350087.43,4691652.74
2020-03,51,131269347.61000001,2573908.776666667,88666.8,4864853.16
2020-04,45,127973931.95,2843865.1544444445,9738.56,4820754.99
2020-05,38,84648172.56,2227583.4884210527,81357.53,4895340.61
2020-06,55,123602447.75999998,2247317.2319999994,169039.16,4941079.93
